id_publicacion,titulo,año,area_ia,palabra_clave,venue,tipo_venue,numero_citas,nombre_autor,orden_autor,nombre_institucion,pais_institucion
PUB034,Detección de enfermedades en textos en español,2022,NLP,resumen automático,Computational Linguistics,Revista,32,Verónica Tapia,4,Pontificia Universidad Católica del Perú,Perú
PUB035,Detección de rostros mediante redes convolucionales,2025,Visión Computacional,reconocimiento facial,CVPR,Conferencia,0,Fatima Al-Sayed,1,Stanford University,Estados Unidos
PUB035,Detección de rostros mediante redes convolucionales,2025,Visión Computacional,reconocimiento facial,CVPR,Conferencia,0,Carlos Mendoza,2,Pontificia Universidad Católica de Chile,Chile
PUB035,Detección de rostros mediante redes convolucionales,2025,Visión Computacional,reconocimiento facial,CVPR,Conferencia,0,Andrea Salas,3,Universidad de Buenos Aires,Argentina
PUB035,Detección de rostros mediante redes convolucionales,2025,Visión Computacional,reconocimiento facial,CVPR,Conferencia,0,Aiko Tanaka,4,Technische Universität München,Alemania
PUB035,Detección de rostros mediante redes convolucionales,2025,Visión Computacional,reconocimiento facial,CVPR,Conferencia,0,Noah Williams,5,Universidad Politécnica de Madrid,España
PUB036,Reconocimiento de rostros en tiempo real,2024,Visión Computacional,transfer learning,CVPR,Conferencia,22,María Quispe,1,University of Oxford,Reino Unido
PUB036,Reconocimiento de rostros en tiempo real,2024,Visión Computacional,transfer learning,CVPR,Conferencia,22,Priya Sharma,2,Pontificia Universidad Católica del Perú,Perú
PUB037,Sistema de recomendación para agricultura,2025,Sistemas de Recomendación,matrix factorization,JIISIC,Conferencia,5,Wei Chen,1,University of Oxford,Reino Unido
PUB037,Sistema de recomendación para agricultura,2025,Sistemas de Recomendación,matrix factorization,JIISIC,Conferencia,5,Jimena Cuba,2,Pontificia Universidad Católica del Perú,Perú
PUB037,Sistema de recomendación para agricultura,2025,Sistemas de Recomendación,matrix factorization,JIISIC,Conferencia,5,Olivia Brown,3,Universidad de Barcelona,España
PUB037,Sistema de recomendación para agricultura,2025,Sistemas de Recomendación,matrix factorization,JIISIC,Conferencia,5,Aisha Okonkwo,4,Pontificia Universidad Católica de Chile,Chile
PUB037,Sistema de recomendación para agricultura,2025,Sistemas de Recomendación,matrix factorization,JIISIC,Conferencia,5,Camila Rojas,5,Pontificia Universidad Católica del Perú,Perú
PUB038,Planificación de trayectorias en robots minería,2020,Robótica,ROS,JIISIC,Conferencia,75,Andrés Flores,1,University of Toronto,Canadá
PUB038,Planificación de trayectorias en robots minería,2020,Robótica,ROS,JIISIC,Conferencia,75,Carolina Jiménez,2,Universidad de Buenos Aires,Argentina
PUB038,Planificación de trayectorias en robots minería,2020,Robótica,ROS,JIISIC,Conferencia,75,Juan Torres,3,Universidad de Lima,Perú
PUB039,Sistema de respuesta a preguntas para redes académicas,2025,NLP,traducción automática,Nature Machine Intelligence,Revista,5,Mateo Herrera,1,ETH Zürich,Suiza
PUB039,Sistema de respuesta a preguntas para redes académicas,2025,NLP,traducción automática,Nature Machine Intelligence,Revista,5,Marco Rossi,2,University of Oxford,Reino Unido
PUB040,Modelo predictivo para turismo,2023,Machine Learning,AutoML,JIISIC,Conferencia,67,Cristina Yáñez,1,Tecnológico de Monterrey,México
PUB040,Modelo predictivo para turismo,2023,Machine Learning,AutoML,JIISIC,Conferencia,67,Olivia Brown,2,Universidad de Barcelona,España
PUB041,Reconocimiento de vehículos en tiempo real,2025,Visión Computacional,segmentación,Pattern Recognition,Revista,6,María Quispe,1,University of Oxford,Reino Unido
PUB041,Reconocimiento de vehículos en tiempo real,2025,Visión Computacional,segmentación,Pattern Recognition,Revista,6,Juan Torres,2,Universidad de Lima,Perú
PUB041,Reconocimiento de vehículos en tiempo real,2025,Visión Computacional,segmentación,Pattern Recognition,Revista,6,Fernando Aguirre,3,Universidad de los Andes,Colombia
PUB041,Reconocimiento de vehículos en tiempo real,2025,Visión Computacional,segmentación,Pattern Recognition,Revista,6,Renata Villanueva,4,Universidad de Barcelona,España
PUB042,Resumen automático de documentos atención al cliente,2025,NLP,transformers,Computación y Sistemas,Revista,5,Andrea Salas,1,Universidad de Buenos Aires,Argentina
PUB042,Resumen automático de documentos atención al cliente,2025,NLP,transformers,Computación y Sistemas,Revista,5,María Quispe,2,University of Oxford,Reino Unido
PUB042,Resumen automático de documentos atención al cliente,2025,NLP,transformers,Computación y Sistemas,Revista,5,Ethan Davis,3,University of Oxford,Reino Unido
PUB042,Resumen automático de documentos atención al cliente,2025,NLP,transformers,Computación y Sistemas,Revista,5,Esteban Pacheco,4,Universidad Nacional Autónoma de México,México
PUB042,Resumen automático de documentos atención al cliente,2025,NLP,transformers,Computación y Sistemas,Revista,5,Sophia Miller,5,ETH Zürich,Suiza
PUB043,Sistema de respuesta a preguntas para redes sociales,2025,NLP,análisis de sentimiento,EMNLP,Conferencia,6,Carlos Mendoza,1,Pontificia Universidad Católica de Chile,Chile
PUB043,Sistema de respuesta a preguntas para redes sociales,2025,NLP,análisis de sentimiento,EMNLP,Conferencia,6,Diego Vargas,2,Universidad Politécnica de Madrid,España
PUB043,Sistema de respuesta a preguntas para redes sociales,2025,NLP,análisis de sentimiento,EMNLP,Conferencia,6,Rodrigo Cárdenas,3,Universidad de Buenos Aires,Argentina
PUB043,Sistema de respuesta a preguntas para redes sociales,2025,NLP,análisis de sentimiento,EMNLP,Conferencia,6,Lucía Ramírez,4,Technische Universität München,Alemania
PUB043,Sistema de respuesta a preguntas para redes sociales,2025,NLP,análisis de sentimiento,EMNLP,Conferencia,6,Anna Schmidt,5,Universidad Nacional de Ingeniería,Perú
PUB044,Segmentación de imágenes salud pública con deep learning,2024,Visión Computacional,CNN,CVPR,Conferencia,0,Fernando Aguirre,1,Universidad de los Andes,Colombia
PUB044,Segmentación de imágenes salud pública con deep learning,2024,Visión Computacional,CNN,CVPR,Conferencia,0,Anna Schmidt,2,Universidad Nacional de Ingeniería,Perú
PUB044,Segmentación de imágenes salud pública con deep learning,2024,Visión Computacional,CNN,CVPR,Conferencia,0,Pablo Echeverría,3,Universidad de Barcelona,España
PUB045,Percepción visual para robótica atención al cliente,2024,Robótica,percepción,AAAI,Conferencia,46,Ignacio Vega,1,Universidad Nacional Mayor de San Marcos,Perú
PUB045,Percepción visual para robótica atención al cliente,2024,Robótica,percepción,AAAI,Conferencia,46,Ana Lucía Bermúdez,2,University of Toronto,Canadá
PUB046,Reconocimiento de vehículos en tiempo real,2023,Visión Computacional,detección de objetos,IEEE TPAMI,Revista,43,Sebastián Paredes,1,Universidad Nacional de Ingeniería,Perú
PUB046,Reconocimiento de vehículos en tiempo real,2023,Visión Computacional,detección de objetos,IEEE TPAMI,Revista,43,Emma Johnson,2,Tecnológico de Monterrey,México
PUB046,Reconocimiento de vehículos en tiempo real,2023,Visión Computacional,detección de objetos,IEEE TPAMI,Revista,43,Yuki Nakamura,3,Universidad Nacional Autónoma de México,México
PUB047,Análisis de sentimiento en minería usando transformers,2022,NLP,tokenización,Information Sciences,Revista,56,Priya Sharma,1,Pontificia Universidad Católica del Perú,Perú
PUB047,Análisis de sentimiento en minería usando transformers,2022,NLP,tokenización,Information Sciences,Revista,56,Lucía Ramírez,2,Technische Universität München,Alemania
PUB047,Análisis de sentimiento en minería usando transformers,2022,NLP,tokenización,Information Sciences,Revista,56,Ethan Davis,3,University of Oxford,Reino Unido
PUB047,Análisis de sentimiento en minería usando transformers,2022,NLP,tokenización,Information Sciences,Revista,56,Liam Anderson,4,Universidad del Pacífico,Perú
PUB048,Personalización de contenido en plataformas de educación superior,2023,Sistemas de Recomendación,personalización,Information Sciences,Revista,64,Priya Sharma,1,Pontificia Universidad Católica del Perú,Perú
PUB048,Personalización de contenido en plataformas de educación superior,2023,Sistemas de Recomendación,personalización,Information Sciences,Revista,64,Mónica Delgado,2,Universidad de São Paulo,Brasil
PUB048,Personalización de contenido en plataformas de educación superior,2023,Sistemas de Recomendación,personalización,Information Sciences,Revista,64,Liam Anderson,3,Universidad del Pacífico,Perú
PUB049,Percepción visual para robótica turismo,2023,Robótica,control,IEEE Transactions on Robotics,Revista,61,María Quispe,1,University of Oxford,Reino Unido
PUB049,Percepción visual para robótica turismo,2023,Robótica,control,IEEE Transactions on Robotics,Revista,61,Hiroshi Sato,2,Universidad del Pacífico,Perú
PUB049,Percepción visual para robótica turismo,2023,Robótica,control,IEEE Transactions on Robotics,Revista,61,Mei Li,3,University of California Berkeley,Estados Unidos
PUB050,Detección de demanda eléctrica en textos en español,2023,NLP,embeddings,CLEI,Conferencia,36,María Quispe,1,University of Oxford,Reino Unido
PUB050,Detección de demanda eléctrica en textos en español,2023,NLP,embeddings,CLEI,Conferencia,36,Ethan Davis,2,University of Oxford,Reino Unido
PUB050,Detección de demanda eléctrica en textos en español,2023,NLP,embeddings,CLEI,Conferencia,36,Camila Rojas,3,Pontificia Universidad Católica del Perú,Perú
PUB050,Detección de demanda eléctrica en textos en español,2023,NLP,embeddings,CLEI,Conferencia,36,Natalia Bravo,4,Universidad Nacional Mayor de San Marcos,Perú
PUB050,Detección de demanda eléctrica en textos en español,2023,NLP,embeddings,CLEI,Conferencia,36,Olivia Brown,5,Universidad de Barcelona,España
PUB051,Modelos multimodales aplicados a redes sociales,2024,IA Generativa,GPT,Information Sciences,Revista,31,Carlos Mendoza,1,Pontificia Universidad Católica de Chile,Chile
PUB051,Modelos multimodales aplicados a redes sociales,2024,IA Generativa,GPT,Information Sciences,Revista,31,María Quispe,2,University of Oxford,Reino Unido
PUB052,Planificación de trayectorias en robots transporte urbano,2022,Robótica,SLAM,IROS,Conferencia,53,Hiroshi Sato,1,Universidad del Pacífico,Perú
PUB052,Planificación de trayectorias en robots transporte urbano,2022,Robótica,SLAM,IROS,Conferencia,53,Andrés Flores,2,University of Toronto,Canadá
PUB052,Planificación de trayectorias en robots transporte urbano,2022,Robótica,SLAM,IROS,Conferencia,53,Carolina Jiménez,3,Universidad de Buenos Aires,Argentina
PUB052,Planificación de trayectorias en robots transporte urbano,2022,Robótica,SLAM,IROS,Conferencia,53,Camila Rojas,4,Pontificia Universidad Católica del Perú,Perú
PUB053,Generación de historias clínicas con modelos de difusión,2024,IA Generativa,GPT,CLEI,Conferencia,14,Valentina Cáceres,1,Pontificia Universidad Católica de Chile,Chile
PUB053,Generación de historias clínicas con modelos de difusión,2024,IA Generativa,GPT,CLEI,Conferencia,14,Óscar Cornejo,2,Universidad Nacional de Ingeniería,Perú
PUB053,Generación de historias clínicas con modelos de difusión,2024,IA Generativa,GPT,CLEI,Conferencia,14,Renata Villanueva,3,Universidad de Barcelona,España
PUB053,Generación de historias clínicas con modelos de difusión,2024,IA Generativa,GPT,CLEI,Conferencia,14,Joaquín Espinoza,4,Universidad de Barcelona,España
PUB054,Segmentación de imágenes documentos legales con deep learning,2022,Visión Computacional,CNN,AAAI,Conferencia,76,Wei Chen,1,University of Oxford,Reino Unido
PUB054,Segmentación de imágenes documentos legales con deep learning,2022,Visión Computacional,CNN,AAAI,Conferencia,76,Juan Torres,2,Universidad de Lima,Perú
PUB054,Segmentación de imágenes documentos legales con deep learning,2022,Visión Computacional,CNN,AAAI,Conferencia,76,Mei Li,3,University of California Berkeley,Estados Unidos
PUB054,Segmentación de imágenes documentos legales con deep learning,2022,Visión Computacional,CNN,AAAI,Conferencia,76,Aiko Tanaka,4,Technische Universität München,Alemania
PUB055,Evaluación de prompts en tareas de agricultura,2024,IA Generativa,GPT,JIISIC,Conferencia,50,Wei Chen,1,University of Oxford,Reino Unido
PUB055,Evaluación de prompts en tareas de agricultura,2024,IA Generativa,GPT,JIISIC,Conferencia,50,Carlos Mendoza,2,Pontificia Universidad Católica de Chile,Chile
PUB055,Evaluación de prompts en tareas de agricultura,2024,IA Generativa,GPT,JIISIC,Conferencia,50,Renata Villanueva,3,Universidad de Barcelona,España
PUB055,Evaluación de prompts en tareas de agricultura,2024,IA Generativa,GPT,JIISIC,Conferencia,50,Luis Fernando Ríos,4,Stanford University,Estados Unidos
PUB055,Evaluación de prompts en tareas de agricultura,2024,IA Generativa,GPT,JIISIC,Conferencia,50,Aisha Okonkwo,5,Pontificia Universidad Católica de Chile,Chile
PUB056,Aplicación de LLMs en turismo,2021,IA Generativa,prompt engineering,Computación y Sistemas,Revista,95,Valentina Cáceres,1,Pontificia Universidad Católica de Chile,Chile
PUB056,Aplicación de LLMs en turismo,2021,IA Generativa,prompt engineering,Computación y Sistemas,Revista,95,Paula Bustamante,2,Stanford University,Estados Unidos
PUB056,Aplicación de LLMs en turismo,2021,IA Generativa,prompt engineering,Computación y Sistemas,Revista,95,Luis Fernando Ríos,3,Stanford University,Estados Unidos
PUB056,Aplicación de LLMs en turismo,2021,IA Generativa,prompt engineering,Computación y Sistemas,Revista,95,Aiko Tanaka,4,Technische Universität München,Alemania
PUB057,Sistema de manipulación robótica para transporte urbano,2025,Robótica,ROS,Revista Iberoamericana de IA,Revista,6,Marco Rossi,1,University of Oxford,Reino Unido
PUB057,Sistema de manipulación robótica para transporte urbano,2025,Robótica,ROS,Revista Iberoamericana de IA,Revista,6,Ignacio Vega,2,Universidad Nacional Mayor de San Marcos,Perú
PUB057,Sistema de manipulación robótica para transporte urbano,2025,Robótica,ROS,Revista Iberoamericana de IA,Revista,6,Isabella Núñez,3,University of California Berkeley,Estados Unidos
PUB058,Interpretabilidad de modelos de ML en pesca artesanal,2022,Machine Learning,AutoML,AAAI,Conferencia,77,Wei Chen,1,University of Oxford,Reino Unido
PUB058,Interpretabilidad de modelos de ML en pesca artesanal,2022,Machine Learning,AutoML,AAAI,Conferencia,77,Noah Williams,2,Universidad Politécnica de Madrid,España
PUB058,Interpretabilidad de modelos de ML en pesca artesanal,2022,Machine Learning,AutoML,AAAI,Conferencia,77,Marco Antonio Reyes,3,ETH Zürich,Suiza
PUB058,Interpretabilidad de modelos de ML en pesca artesanal,2022,Machine Learning,AutoML,AAAI,Conferencia,77,Joaquín Espinoza,4,Universidad de Barcelona,España
PUB059,Resumen automático de documentos historias clínicas,2025,NLP,chatbots,JIISIC,Conferencia,4,Ethan Davis,1,University of Oxford,Reino Unido
PUB059,Resumen automático de documentos historias clínicas,2025,NLP,chatbots,JIISIC,Conferencia,4,Carolina Jiménez,2,Universidad de Buenos Aires,Argentina
PUB060,Modelos multimodales aplicados a noticias periodísticas,2024,IA Generativa,RAG,JIISIC,Conferencia,52,Valentina Cáceres,1,Pontificia Universidad Católica de Chile,Chile
PUB060,Modelos multimodales aplicados a noticias periodísticas,2024,IA Generativa,RAG,JIISIC,Conferencia,52,Natalia Bravo,2,Universidad Nacional Mayor de San Marcos,Perú
PUB061,Clasificación de minería con algoritmos de ensemble,2024,Machine Learning,validación cruzada,JIISIC,Conferencia,7,Ricardo Linares,1,Universidad de Chile,Chile
PUB061,Clasificación de minería con algoritmos de ensemble,2024,Machine Learning,validación cruzada,JIISIC,Conferencia,7,Alejandro Soto,2,Universidad de los Andes,Colombia
PUB061,Clasificación de minería con algoritmos de ensemble,2024,Machine Learning,validación cruzada,JIISIC,Conferencia,7,Marco Antonio Reyes,3,ETH Zürich,Suiza
PUB061,Clasificación de minería con algoritmos de ensemble,2024,Machine Learning,validación cruzada,JIISIC,Conferencia,7,Aiko Tanaka,4,Technische Universität München,Alemania
PUB062,Aprendizaje por refuerzo aplicado a turismo,2023,Robótica,control,Computación y Sistemas,Revista,41,Hiroshi Sato,1,Universidad del Pacífico,Perú
PUB062,Aprendizaje por refuerzo aplicado a turismo,2023,Robótica,control,Computación y Sistemas,Revista,41,Andrés Flores,2,University of Toronto,Canadá
PUB062,Aprendizaje por refuerzo aplicado a turismo,2023,Robótica,control,Computación y Sistemas,Revista,41,Esteban Pacheco,3,Universidad Nacional Autónoma de México,México
PUB063,Interpretabilidad de modelos de ML en turismo,2023,Machine Learning,random forest,Artificial Intelligence Journal,Revista,21,Felipe Cárcamo,1,ETH Zürich,Suiza
PUB063,Interpretabilidad de modelos de ML en turismo,2023,Machine Learning,random forest,Artificial Intelligence Journal,Revista,21,Mateo Herrera,2,ETH Zürich,Suiza
PUB064,Percepción visual para robótica educación superior,2024,Robótica,SLAM,IROS,Conferencia,44,Marco Rossi,1,University of Oxford,Reino Unido
PUB064,Percepción visual para robótica educación superior,2024,Robótica,SLAM,IROS,Conferencia,44,Jian Wang,2,Universidad Politécnica de Madrid,España
PUB065,Modelo predictivo para salud pública,2023,Machine Learning,XGBoost,KDD,Conferencia,15,Carlos Mendoza,1,Pontificia Universidad Católica de Chile,Chile
PUB065,Modelo predictivo para salud pública,2023,Machine Learning,XGBoost,KDD,Conferencia,15,Diego Vargas,2,Universidad Politécnica de Madrid,España
PUB065,Modelo predictivo para salud pública,2023,Machine Learning,XGBoost,KDD,Conferencia,15,Liam Anderson,3,Universidad del Pacífico,Perú
PUB066,Evaluación de prompts en tareas de comercio electrónico,2024,IA Generativa,difusión,ICLR,Conferencia,28,Óscar Cornejo,1,Universidad Nacional de Ingeniería,Perú
PUB066,Evaluación de prompts en tareas de comercio electrónico,2024,IA Generativa,difusión,ICLR,Conferencia,28,Renata Villanueva,2,Universidad de Barcelona,España
PUB066,Evaluación de prompts en tareas de comercio electrónico,2024,IA Generativa,difusión,ICLR,Conferencia,28,Sophia Miller,3,ETH Zürich,Suiza
PUB067,Personalización de contenido en plataformas de banca digital,2024,Sistemas de Recomendación,deep learning,RecSys,Conferencia,29,Juan Torres,1,Universidad de Lima,Perú
PUB067,Personalización de contenido en plataformas de banca digital,2024,Sistemas de Recomendación,deep learning,RecSys,Conferencia,29,Ahmed Hassan,2,Universidad Nacional Autónoma de México,México
PUB067,Personalización de contenido en plataformas de banca digital,2024,Sistemas de Recomendación,deep learning,RecSys,Conferencia,29,Verónica Tapia,3,Pontificia Universidad Católica del Perú,Perú
PUB067,Personalización de contenido en plataformas de banca digital,2024,Sistemas de Recomendación,deep learning,RecSys,Conferencia,29,Daniela Ponce,4,Universidad del Pacífico,Perú
PUB067,Personalización de contenido en plataformas de banca digital,2024,Sistemas de Recomendación,deep learning,RecSys,Conferencia,29,Lucas Wilson,5,Universidad del Pacífico,Perú
PUB068,Planificación de trayectorias en robots atención al cliente,2022,Robótica,navegación autónoma,Revista Iberoamericana de IA,Revista,65,Priya Sharma,1,Pontificia Universidad Católica del Perú,Perú
PUB068,Planificación de trayectorias en robots atención al cliente,2022,Robótica,navegación autónoma,Revista Iberoamericana de IA,Revista,65,Juan Torres,2,Universidad de Lima,Perú
PUB068,Planificación de trayectorias en robots atención al cliente,2022,Robótica,navegación autónoma,Revista Iberoamericana de IA,Revista,65,Hiroshi Sato,3,Universidad del Pacífico,Perú
PUB068,Planificación de trayectorias en robots atención al cliente,2022,Robótica,navegación autónoma,Revista Iberoamericana de IA,Revista,65,Marco Rossi,4,University of Oxford,Reino Unido
PUB068,Planificación de trayectorias en robots atención al cliente,2022,Robótica,navegación autónoma,Revista Iberoamericana de IA,Revista,65,Mateo Herrera,5,ETH Zürich,Suiza
PUB069,Detección de vehículos mediante redes convolucionales,2023,Visión Computacional,segmentación,ICCV,Conferencia,36,Aiko Tanaka,1,Technische Universität München,Alemania
